programName,Year,Trait,nb_Trials
IITA,2014,branching.habit.visual.observation.1.4.CO_334.0000140,3
IITA,2015,branching.habit.visual.observation.1.4.CO_334.0000140,2
IITA,2020,branching.habit.visual.observation.1.4.CO_334.0000140,1
IITA,2021,branching.habit.visual.observation.1.4.CO_334.0000140,5
NRCRI,2012,branching.level.counting.CO_334.0000079,1
IITA,2013,branching.level.counting.CO_334.0000079,6
NRCRI,2013,branching.level.counting.CO_334.0000079,1
IITA,2014,branching.level.counting.CO_334.0000079,11
IITA,2015,branching.level.counting.CO_334.0000079,5
IITA,2016,branching.level.counting.CO_334.0000079,29
IITA,2017,branching.level.counting.CO_334.0000079,28
IITA,2018,branching.level.counting.CO_334.0000079,31
IITA,2019,branching.level.counting.CO_334.0000079,30
IITA,2020,branching.level.counting.CO_334.0000079,16
IITA,2021,branching.level.counting.CO_334.0000079,14
IITA,2022,branching.level.counting.CO_334.0000079,1
NRCRI,2011,branching.visual.rating.0.3.CO_334.0000139,1
IITA,2021,branching.visual.rating.0.3.CO_334.0000139,5
IITA,2014,female.flower.incidence.in.proportion.CO_334.0000235,3
IITA,2015,female.flower.incidence.in.proportion.CO_334.0000235,5
NRCRI,2010,first.apical.branch.height.measurement.in.cm.CO_334.0000106,1
NRCRI,2011,first.apical.branch.height.measurement.in.cm.CO_334.0000106,1
NRCRI,2012,first.apical.branch.height.measurement.in.cm.CO_334.0000106,2
IITA,2013,first.apical.branch.height.measurement.in.cm.CO_334.0000106,6
NRCRI,2013,first.apical.branch.height.measurement.in.cm.CO_334.0000106,3
IITA,2014,first.apical.branch.height.measurement.in.cm.CO_334.0000106,31
IITA,2015,first.apical.branch.height.measurement.in.cm.CO_334.0000106,35
IITA,2016,first.apical.branch.height.measurement.in.cm.CO_334.0000106,55
NRCRI,2016,first.apical.branch.height.measurement.in.cm.CO_334.0000106,1
IITA,2017,first.apical.branch.height.measurement.in.cm.CO_334.0000106,83
NRCRI,2017,first.apical.branch.height.measurement.in.cm.CO_334.0000106,2
IITA,2018,first.apical.branch.height.measurement.in.cm.CO_334.0000106,68
NRCRI,2018,first.apical.branch.height.measurement.in.cm.CO_334.0000106,16
IITA,2019,first.apical.branch.height.measurement.in.cm.CO_334.0000106,48
NRCRI,2019,first.apical.branch.height.measurement.in.cm.CO_334.0000106,14
IITA,2020,first.apical.branch.height.measurement.in.cm.CO_334.0000106,37
NRCRI,2020,first.apical.branch.height.measurement.in.cm.CO_334.0000106,15
IITA,2021,first.apical.branch.height.measurement.in.cm.CO_334.0000106,25
IITA,2022,first.apical.branch.height.measurement.in.cm.CO_334.0000106,1
IITA,2014,flower.visual.rating.0.1.CO_334.0000111,3
NRCRI,2016,flower.visual.rating.0.1.CO_334.0000111,1
IITA,2014,flowering.ability.visual.assessment.0.3.CO_334.0000233,3
IITA,2015,flowering.ability.visual.assessment.0.3.CO_334.0000233,5
NRCRI,2010,plant.architecture.visual.rating.1.5.CO_334.0000099,4
IITA,2011,plant.architecture.visual.rating.1.5.CO_334.0000099,1
NRCRI,2011,plant.architecture.visual.rating.1.5.CO_334.0000099,5
NRCRI,2012,plant.architecture.visual.rating.1.5.CO_334.0000099,4
IITA,2013,plant.architecture.visual.rating.1.5.CO_334.0000099,14
NRCRI,2013,plant.architecture.visual.rating.1.5.CO_334.0000099,11
IITA,2014,plant.architecture.visual.rating.1.5.CO_334.0000099,43
NRCRI,2014,plant.architecture.visual.rating.1.5.CO_334.0000099,1
IITA,2015,plant.architecture.visual.rating.1.5.CO_334.0000099,67
NRCRI,2015,plant.architecture.visual.rating.1.5.CO_334.0000099,5
IITA,2016,plant.architecture.visual.rating.1.5.CO_334.0000099,66
NRCRI,2016,plant.architecture.visual.rating.1.5.CO_334.0000099,3
IITA,2017,plant.architecture.visual.rating.1.5.CO_334.0000099,85
NRCRI,2017,plant.architecture.visual.rating.1.5.CO_334.0000099,9
IITA,2018,plant.architecture.visual.rating.1.5.CO_334.0000099,67
NRCRI,2018,plant.architecture.visual.rating.1.5.CO_334.0000099,20
IITA,2019,plant.architecture.visual.rating.1.5.CO_334.0000099,47
NRCRI,2019,plant.architecture.visual.rating.1.5.CO_334.0000099,28
IITA,2020,plant.architecture.visual.rating.1.5.CO_334.0000099,26
NRCRI,2020,plant.architecture.visual.rating.1.5.CO_334.0000099,21
IITA,2021,plant.architecture.visual.rating.1.5.CO_334.0000099,15
IITA,2022,plant.architecture.visual.rating.1.5.CO_334.0000099,1
NRCRI,2010,plant.height.measurement.in.cm.CO_334.0000018,4
NRCRI,2011,plant.height.measurement.in.cm.CO_334.0000018,4
IITA,2012,plant.height.measurement.in.cm.CO_334.0000018,1
NRCRI,2012,plant.height.measurement.in.cm.CO_334.0000018,2
IITA,2013,plant.height.measurement.in.cm.CO_334.0000018,4
NRCRI,2013,plant.height.measurement.in.cm.CO_334.0000018,6
IITA,2014,plant.height.measurement.in.cm.CO_334.0000018,12
IITA,2015,plant.height.measurement.in.cm.CO_334.0000018,8
NRCRI,2015,plant.height.measurement.in.cm.CO_334.0000018,1
IITA,2016,plant.height.measurement.in.cm.CO_334.0000018,41
NRCRI,2016,plant.height.measurement.in.cm.CO_334.0000018,2
IITA,2017,plant.height.measurement.in.cm.CO_334.0000018,31
NRCRI,2017,plant.height.measurement.in.cm.CO_334.0000018,8
TARI,2017,plant.height.measurement.in.cm.CO_334.0000018,4
IITA,2018,plant.height.measurement.in.cm.CO_334.0000018,61
NRCRI,2018,plant.height.measurement.in.cm.CO_334.0000018,21
TARI,2018,plant.height.measurement.in.cm.CO_334.0000018,1
IITA,2019,plant.height.measurement.in.cm.CO_334.0000018,48
NRCRI,2019,plant.height.measurement.in.cm.CO_334.0000018,28
IITA,2020,plant.height.measurement.in.cm.CO_334.0000018,42
NRCRI,2020,plant.height.measurement.in.cm.CO_334.0000018,20
IITA,2021,plant.height.measurement.in.cm.CO_334.0000018,30
IITA,2022,plant.height.measurement.in.cm.CO_334.0000018,3
TARI,2017,plant.height.measurement.in.cm.month.3.COMP.0000080,14
TARI,2018,plant.height.measurement.in.cm.month.3.COMP.0000080,8
TARI,2019,plant.height.measurement.in.cm.month.3.COMP.0000080,13
TARI,2017,plant.height.measurement.in.cm.month.6.COMP.0000081,3
IITA,2018,plant.height.measurement.in.cm.month.6.COMP.0000081,9
TARI,2018,plant.height.measurement.in.cm.month.6.COMP.0000081,9
IITA,2019,plant.height.measurement.in.cm.month.6.COMP.0000081,3
TARI,2019,plant.height.measurement.in.cm.month.6.COMP.0000081,7
IITA,2020,plant.height.measurement.in.cm.month.6.COMP.0000081,2
IITA,2018,plant.height.measurement.in.cm.month.9.COMP.0000082,9
TARI,2018,plant.height.measurement.in.cm.month.9.COMP.0000082,3
TARI,2019,plant.height.measurement.in.cm.month.9.COMP.0000082,6
IITA,2020,plant.height.measurement.in.cm.month.9.COMP.0000082,9
IITA,2021,plant.height.measurement.in.cm.month.9.COMP.0000082,3
IITA,2018,plant.height.per.plot.in.m.week.33.COMP.0000086,1
IITA,2018,plant.height.per.plot.in.m.week.38.COMP.0000087,1
IITA,2018,plant.height.per.plot.in.m.week.46.COMP.0000088,1
IITA,2012,plant.height.with.leaf.in.cm.CO_334.0000123,1
NRCRI,2013,plant.height.with.leaf.in.cm.CO_334.0000123,1
IITA,2012,plant.height.without.leaf.CO_334.0000125,1
NRCRI,2013,plant.height.without.leaf.CO_334.0000125,1
IITA,2012,plantable.stem.assessment.CO_334.0000126,1
IITA,2014,stem.color.visual.scoring.1.4.CO_334.0000062,10
IITA,2020,stem.color.visual.scoring.1.4.CO_334.0000062,1
IITA,2022,stem.color.visual.scoring.1.4.CO_334.0000062,1
IITA,2018,stem.diameter.measurement.in.cm.CO_334.0000257,6
IITA,2019,stem.diameter.measurement.in.cm.CO_334.0000257,6
IITA,2021,stem.diameter.measurement.in.cm.CO_334.0000257,1
IITA,2017,stem.weight.measurement.in.kg.CO_334.0000127,1
IITA,2014,young.stem.growth.habit.visual.rating.1.2.CO_334.0000104,1
